id_article;id_keyword
6939914;20
6939914;3
6939930;6
6939930;27
6939930;22
6939936;3
6939936;31
6939936;10
6939942;6
6939942;8
6939942;25
6939945;0
6939945;21
6939945;25
6939992;2
6939992;12
6939992;36
6939997;28
6939997;29
6939997;33
6940061;3
6940061;28
6940061;44
6940068;19
6940068;46
6940068;47
6940092;2
6940092;38
6940092;49
6940103;3
6940103;16
6940103;6
6940150;29
6940150;36
6940150;43
6940172;4
6940172;29
6940172;19
6940176;1
6940176;48
6940176;39
6940184;5
6940184;15
6940184;7
6940235;6
6940235;34
6940235;41
6940236;16
6940236;32
6940236;21
6940237;33
6940237;43
6940237;34
6940322;3
6940322;18
6940322;8
6940324;4
6940324;26
6940324;11
6940330;3
6940330;5
6940330;40
6940358;37
6940358;31
6940358;46
6940366;3
6940366;28
6940366;7
6940368;1
6940368;4
6940368;17
6940413;5
6940413;26
6940413;38
6940417;3
6940417;10
6940417;38
6940427;4
6940427;46
6940427;32
6940438;1
6940438;10
6940438;43
6940484;6
6940484;15
6940484;11
6940488;4
6940488;14
6940488;44
6940502;0
6940502;1
6940502;37
6940508;19
6940508;43
6940508;39
6940516;4
6940516;45
6940516;44
6940519;2
6940519;41
6940519;38
6940551;3
6940551;12
6940551;17
6940577;6
6940577;2
6940577;29
6940605;2
6940605;32
6940605;29
6940609;5
6940609;24
6940609;23
6940611;21
6940611;40
6940611;9
6940651;4
6940651;0
6940651;13
6940659;5
6940659;0
6940659;36
6940668;44
6940668;43
6940668;21
6940681;14
6940681;9
6940681;3
6940683;5
6940683;43
6940683;38
6940743;0
6940743;47
6940743;43
6940747;0
6940747;15
6940747;14
6940753;2
6940753;39
6940753;1
6940779;1
6940779;32
6940779;16
6940780;22
6940780;31
6940780;15
6940814;0
6940814;36
6940814;14
6940873;2
6940873;42
6940873;43
6940876;6
6940876;45
6940876;11
6940878;2
6940878;45
6940878;14
6940886;0
6940886;21
6940886;22
6940905;3
6940905;41
6940905;11
6940925;27
6940925;0
6940925;43
6940935;6
6940935;38
6940935;48
6940949;4
6940949;44
6940949;11
6940951;4
6940951;37
6940951;25
6940973;4
6940973;22
6940973;19
6940995;32
6940995;48
6940995;49
6941002;34
6941002;22
6941002;12
6941007;5
6941007;42
6941007;23
6941024;3
6941024;13
6941024;45
6941041;6
6941041;17
6941041;48
6941059;5
6941059;32
6941059;8
6941072;0
6941072;28
6941072;27
6941122;0
6941122;31
6941122;22
6941167;6
6941167;41
6941167;23
6941171;35
6941171;0
6941171;13
6941194;6
6941194;27
6941194;13
6941222;2
6941222;11
6941222;31
6941233;2
6941233;6
6941233;40
6941296;23
6941296;36
6941296;38
6941298;3
6941298;15
6941298;26
6941334;0
6941334;10
6941334;45
6941358;6
6941358;35
6941358;29
6941400;0
6941400;4
6941400;10
6941406;0
6941406;17
6941406;12
6941421;6
6941421;4
6941421;11
6941432;0
6941432;5
6941432;34
6941449;4
6941449;13
6941449;40
6941469;3
6941469;32
6941469;38
6941474;1
6941474;45
6941474;39
6941475;5
6941475;12
6941475;22
6941476;24
6941476;15
6941476;34
6941485;21
6941485;23
6941485;15
6941526;2
6941526;9
6941526;38
6941561;3
6941561;25
6941561;39
6941571;0
6941571;34
6941571;46
6941582;30
6941582;38
6941582;6
6941588;6
6941588;39
6941588;47
6941589;0
6941589;29
6941589;35
6941606;2
6941606;33
6941606;23
6941626;0
6941626;37
6941626;13
6941631;18
6941631;1
6941631;31
6941662;20
6941662;14
6941662;44
6941699;4
6941699;16
6941699;15
6941714;8
6941714;28
6941714;15
6941729;4
6941729;32
6941729;33
6941745;24
6941745;20
6941745;25
6941751;38
6941751;48
6941751;27
6941763;27
6941763;49
6941763;0
6941767;5
6941767;26
6941767;49
6941808;1
6941808;3
6941808;21
6941899;0
6941899;4
6941899;8
6941903;2
6941903;20
6941903;0
6941904;3
6941904;29
6941904;38
6941905;0
6941905;4
6941905;31
6941918;3
6941918;31
6941918;44
6941924;2
6941924;0
6941924;23
6941929;5
6941929;31
6941929;40
6941941;4
6941941;37
6941941;44
6941964;0
6941964;33
6941964;32
6941996;0
6941996;22
6941996;40
6942002;6
6942002;33
6942002;35
6942005;3
6942005;17
6942005;4
6942041;2
6942041;45
6942041;22
6942043;3
6942043;30
6942043;2
6942055;0
6942055;47
6942055;17
6942060;3
6942060;46
6942060;18
6942081;20
6942081;4
6942081;37
6942091;2
6942091;16
6942091;35
6942096;2
6942096;33
6942096;14
6942099;3
6942099;47
6942099;41
6942115;3
6942115;42
6942115;46
6942120;32
6942120;26
6942120;31
6942133;5
6942133;34
6942133;48
6942156;5
6942156;32
6942156;8
6942172;6
6942172;19
6942172;9
6942185;6
6942185;39
6942185;26
6942192;2
6942192;12
6942192;45
6942195;28
6942195;4
6942195;26
6942205;1
6942205;0
6942205;32
6942223;49
6942223;32
6942223;7
6942277;3
6942277;1
6942277;42
6942281;4
6942281;49
6942281;6
6942311;1
6942311;17
6942311;20
6942321;5
6942321;37
6942321;29
6942331;0
6942331;42
6942331;5
6942336;5
6942336;16
6942336;36
6942351;6
6942351;49
6942351;24
6942398;2
6942398;6
6942398;47
6942421;4
6942421;29
6942421;2
6942426;3
6942426;1
6942426;32
6942437;3
6942437;18
6942437;5
6942443;6
6942443;32
6942443;24
6942456;2
6942456;39
6942456;21
6942497;4
6942497;9
6942497;3
6942510;5
6942510;28
6942510;39
6942532;2
6942532;23
6942532;14
6942533;42
6942533;10
6942533;20
6942560;47
6942560;43
6942560;33
6942567;1
6942567;10
6942567;7
6942583;6
6942583;35
6942583;9
6942671;5
6942671;33
6942671;28
6942682;5
6942682;24
6942682;32
6942710;22
6942710;1
6942710;4
6942726;3
6942726;49
6942726;39
6942728;6
6942728;38
6942728;42
6942768;3
6942768;7
6942768;48
6942787;4
6942787;43
6942787;3
6942804;3
6942804;42
6942804;17
6942807;6
6942807;30
6942807;0
6942819;1
6942819;23
6942819;20
6942865;4
6942865;16
6942865;42
6942874;38
6942874;31
6942874;2
6942879;6
6942879;20
6942879;15
6942880;5
6942880;10
6942880;40
6942898;1
6942898;14
6942898;47
6942900;5
6942900;49
6942900;48
6942905;2
6942905;42
6942905;35
6942910;3
6942910;47
6942910;11
6942926;5
6942926;3
6942926;13
6942927;5
6942927;23
6942927;11
6942935;24
6942935;29
6942935;46
6942941;4
6942941;18
6942941;10
6942943;37
6942943;35
6942943;22
6942951;0
6942951;3
6942951;45
6942967;6
6942967;36
6942967;40
6942983;3
6942983;14
6942983;45
6942993;0
6942993;48
6942993;45
6942998;5
6942998;36
6942998;1
6943018;6
6943018;12
6943018;13
6943041;1
6943041;48
6943041;12
6943086;8
6943086;34
6943086;5
6943088;4
6943088;15
6943088;16
6943107;44
6943107;37
6943107;7
6943123;0
6943123;28
6943123;1
6943126;2
6943126;34
6943126;28
6943136;2
6943136;23
6943136;31
6943156;4
6943156;31
6943156;45
6943204;1
6943204;48
6943204;41
6943262;5
6943262;32
6943262;35
6943271;1
6943271;25
6943271;19
6943272;45
6943272;27
6943272;37
6943292;0
6943292;42
6943292;28
6943318;4
6943318;25
6943318;19
6943324;3
6943324;19
6943324;44
6943336;0
6943336;10
6943336;46
6943372;1
6943372;29
6943372;21
6943391;6
6943391;21
6943391;15
6943430;16
6943430;19
6943430;38
6943461;3
6943461;7
6943461;41
6943464;7
6943464;27
6943464;21
6943475;4
6943475;23
6943475;28
6943483;5
6943483;11
6943483;47
6943571;0
6943571;9
6943571;16
6943572;0
6943572;34
6943572;1
6943594;3
6943594;23
6943594;39
6943608;4
6943608;48
6943608;40
6943612;4
6943612;26
6943612;46
6943642;0
6943642;18
6943642;37
6943666;3
6943666;26
6943666;19
6943681;4
6943681;0
6943681;20
6943690;28
6943690;5
6943690;21
6943716;5
6943716;44
6943716;10
6943733;0
6943733;43
6943733;35
6943746;22
6943746;47
6943746;7
6943775;1
6943775;49
6943775;16
6943814;4
6943814;7
6943814;29
6943822;0
6943822;9
6943822;48
6943838;2
6943838;41
6943838;21
6943849;3
6943849;22
6943849;11
6943858;26
6943858;34
6943858;33
6943895;0
6943895;40
6943895;4
6943906;3
6943906;9
6943906;24
6943921;0
6943921;16
6943921;18
6943922;0
6943922;41
6943922;47
6943926;1
6943926;41
6943926;25
6943962;3
6943962;12
6943962;16
6943975;14
6943975;15
6943975;28
6943980;4
6943980;27
6943980;18
6944007;6
6944007;10
6944007;31
6944016;40
6944016;48
6944016;4
6944017;5
6944017;8
6944017;43
6944036;0
6944036;35
6944036;32
6944066;5
6944066;22
6944066;18
6944072;5
6944072;29
6944072;45
6944075;5
6944075;21
6944075;13
6944082;3
6944082;26
6944082;45
6944083;3
6944083;10
6944083;39
6944084;0
6944084;13
6944084;29
6944112;45
6944112;23
6944112;6
6944169;2
6944169;19
6944169;15
6944189;5
6944189;38
6944189;23
6944203;5
6944203;28
6944203;32
6944224;0
6944224;20
6944224;26
6944231;32
6944231;22
6944231;19
6944267;3
6944267;5
6944267;47
6944274;2
6944274;36
6944274;15
6944308;1
6944308;47
6944308;36
6944323;6
6944323;48
6944323;22
6944353;6
6944353;35
6944353;5
6944359;2
6944359;21
6944359;18
6944390;2
6944390;49
6944390;21
6944445;0
6944445;6
6944445;25
6944455;0
6944455;21
6944455;11
6944483;5
6944483;31
6944483;20
6944517;7
6944517;42
6944517;19
6944528;17
6944528;21
6944528;27
6944543;1
6944543;37
6944543;42
6944547;21
6944547;48
6944547;33
6944556;1
6944556;13
6944556;0
6944581;1
6944581;32
6944581;16
6944614;4
6944614;34
6944614;12
6944629;2
6944629;0
6944629;33
6944652;5
6944652;33
6944652;9
6944660;4
6944660;7
6944660;13
6944667;8
6944667;32
6944667;27
6944674;45
6944674;38
6944674;6
6944747;3
6944747;19
6944747;8
6944791;1
6944791;33
6944791;16
6944806;0
6944806;14
6944806;28
6944817;5
6944817;18
6944817;37
6944832;1
6944832;35
6944832;27
6944844;42
6944844;5
6944844;20
6944860;4
6944860;6
6944860;40
6944885;1
6944885;13
6944885;8
6944936;2
6944936;33
6944936;21
6944951;2
6944951;32
6944951;43
6944954;2
6944954;11
6944954;21
6944978;6
6944978;31
6944978;9
6944997;5
6944997;26
6944997;10
6945008;1
6945008;24
6945008;34
6945028;4
6945028;36
6945028;45
6945049;4
6945049;37
6945049;45
6945058;4
6945058;46
6945058;6
6945095;26
6945095;20
6945095;24
6945109;1
6945109;18
6945109;28
6945117;0
6945117;30
6945117;38
6945191;27
6945191;22
6945191;14
6945225;0
6945225;19
6945225;47
6945249;1
6945249;43
6945249;34
6945274;5
6945274;14
6945274;39
6945275;3
6945275;28
6945275;23
6945299;5
6945299;47
6945299;40
6945362;3
6945362;19
6945362;22
6945366;3
6945366;17
6945366;31
6945396;5
6945396;49
6945396;27
6945414;0
6945414;28
6945414;45
6945434;0
6945434;43
6945434;40
6945438;9
6945438;0
6945438;7
6945451;3
6945451;34
6945451;20
6945475;6
6945475;37
6945475;8
6945481;36
6945481;42
6945481;20
6945507;6
6945507;45
6945507;46
6945527;26
6945527;19
6945527;25
6945545;5
6945545;9
6945545;30
6945564;1
6945564;2
6945564;33
6945575;3
6945575;26
6945575;4
6945586;41
6945586;40
6945586;31
6945623;0
6945623;17
6945623;41
6945624;0
6945624;2
6945624;7
6945632;2
6945632;40
6945632;42
6945635;6
6945635;4
6945635;39
6945667;49
6945667;35
6945667;0
6945679;0
6945679;27
6945679;2
6945708;3
6945708;30
6945708;49
6945712;2
6945712;13
6945712;33
6945716;3
6945716;20
6945716;0
6945721;3
6945721;25
6945721;43
6945739;2
6945739;6
6945739;39
6945755;0
6945755;36
6945755;2
6945761;33
6945761;36
6945761;46
6945772;37
6945772;19
6945772;2
6945832;1
6945832;8
6945832;28
6945849;4
6945849;48
6945849;8
6945851;1
6945851;28
6945851;8
6945862;1
6945862;22
6945862;12
6945882;5
6945882;8
6945882;45
6945900;3
6945900;8
6945900;1
6945902;4
6945902;32
6945902;5
6945941;1
6945941;30
6945941;21
6945952;2
6945952;45
6945952;34
6945969;18
6945969;31
6945969;16
6946007;4
6946007;3
6946007;30
6946016;6
6946016;37
6946016;10
6946054;5
6946054;33
6946054;3
6946067;0
6946067;10
6946067;7
6946077;26
6946077;3
6946077;0
6946119;30
6946119;49
6946119;44
6946134;4
6946134;8
6946134;21
6946171;1
6946171;11
6946171;48
6946172;1
6946172;24
6946172;10
6946215;2
6946215;9
6946215;23
6946281;6
6946281;23
6946281;31
6946305;0
6946305;47
6946305;48
6946312;4
6946312;14
6946312;27
6946373;24
6946373;32
6946373;45
6946391;5
6946391;41
6946391;32
6946399;4
6946399;38
6946399;12
6946414;4
6946414;12
6946414;41
6946447;1
6946447;23
6946447;20
6946501;2
6946501;11
6946501;10
6946511;3
6946511;16
6946511;33
6946514;6
6946514;8
6946514;0
6946520;2
6946520;33
6946520;3
6946545;6
6946545;49
6946545;21
6946547;1
6946547;39
6946547;35
6946571;20
6946571;3
6946571;30
6946574;6
6946574;3
6946574;43
6946580;2
6946580;1
6946580;4
6946587;4
6946587;35
6946587;38
6946589;4
6946589;10
6946589;37
6946593;14
6946593;4
6946593;37
6946616;2
6946616;4
6946616;21
6946625;6
6946625;36
6946625;21
6946688;6
6946688;18
6946688;42
6946722;5
6946722;42
6946722;12
6946753;5
6946753;26
6946753;47
6946786;3
6946786;2
6946786;12
6946798;3
6946798;27
6946798;15
6946807;3
6946807;7
6946807;12
6946880;39
6946880;17
6946880;23
6946907;2
6946907;47
6946907;31
6946952;6
6946952;7
6946952;8
6946977;3
6946977;37
6946977;47
6947008;6
6947008;14
6947008;44
6947019;6
6947019;20
6947019;35
6947027;34
6947027;18
6947027;10
6947033;10
6947033;12
6947033;13
6947038;3
6947038;39
6947038;46
6947073;19
6947073;24
6947073;36
6947074;2
6947074;5
6947074;43
6947080;4
6947080;48
6947080;33
6947085;1
6947085;32
6947085;21
6947090;5
6947090;25
6947090;24
6947095;6
6947095;27
6947095;41
6947119;2
6947119;1
6947119;21
6947120;2
6947120;46
6947120;5
6947137;3
6947137;24
6947137;20
6947170;42
6947170;11
6947170;37
6947186;1
6947186;39
6947186;42
6947210;2
6947210;10
6947210;40
6947220;1
6947220;37
6947220;26
6947222;25
6947222;27
6947222;49
6947227;2
6947227;9
6947227;31
6947239;5
6947239;45
6947239;41
6947336;45
6947336;40
6947336;47
6947344;0
6947344;8
6947344;30
6947362;0
6947362;48
6947362;26
6947368;18
6947368;20
6947368;15
6947378;4
6947378;42
6947378;38
6947386;6
6947386;28
6947386;48
6947401;5
6947401;0
6947401;41
6947406;2
6947406;7
6947406;6
6947424;1
6947424;22
6947424;6
6947431;4
6947431;49
6947431;39
6947440;1
6947440;17
6947440;43
6947481;3
6947481;43
6947481;48
6947527;6
6947527;40
6947527;37
6947529;4
6947529;26
6947529;30
6947555;2
6947555;41
6947555;33
6947590;2
6947590;13
6947590;28
6947626;1
6947626;21
6947626;27
6947632;2
6947632;6
6947632;5
6947644;4
6947644;13
6947644;1
6947658;2
6947658;7
6947658;26
6947684;4
6947684;38
6947684;43
6947712;3
6947712;20
6947712;47
6947753;6
6947753;7
6947753;31
6947817;6
6947817;7
6947817;25
6947864;2
6947864;26
6947864;45
6947905;3
6947905;44
6947905;13
6947917;5
6947917;42
6947917;6
6947921;3
6947921;41
6947921;34
6947945;0
6947945;24
6947945;6
6947999;6
6947999;47
6947999;12
6948001;5
6948001;1
6948001;0
6948033;1
6948033;8
6948033;46
6948062;1
6948062;3
6948062;2
6948066;5
6948066;7
6948066;24
6948083;6
6948083;12
6948083;33
6948098;6
6948098;31
6948098;39
6948140;6
6948140;10
6948140;24
6948194;49
6948194;34
6948194;18
6948209;2
6948209;13
6948209;9
6948243;6
6948243;23
6948243;45
6948244;3
6948244;44
6948244;24
6948323;1
6948323;8
6948323;35
6948326;2
6948326;19
6948326;20
6948329;3
6948329;38
6948329;25
6948339;2
6948339;19
6948339;23
6948363;5
6948363;24
6948363;34
6948380;26
6948380;6
6948380;8
6948437;2
6948437;16
6948437;37
6948473;3
6948473;10
6948473;47
6948484;0
6948484;14
6948484;26
6948490;1
6948490;35
6948490;26
6948510;5
6948510;1
6948510;8
6948514;2
6948514;1
6948514;44
6948517;1
6948517;30
6948517;38
6948568;5
6948568;30
6948568;42
6948586;3
6948586;24
6948586;45
6948594;20
6948594;49
6948594;7
6948601;0
6948601;44
6948601;39
6948620;0
6948620;33
6948620;21
6948647;6
6948647;47
6948647;37
6948649;43
6948649;7
6948649;31
6948656;0
6948656;40
6948656;21
6948722;4
6948722;48
6948722;10
6948728;5
6948728;29
6948728;34
6948749;21
6948749;25
6948749;43
6948761;0
6948761;44
6948761;41
6948762;1
6948762;29
6948762;47
6948778;5
6948778;28
6948778;44
6948784;22
6948784;28
6948784;41
6948800;27
6948800;47
6948800;35
6948811;0
6948811;42
6948811;14
6948824;6
6948824;35
6948824;4
6948832;6
6948832;30
6948832;21
6948861;5
6948861;46
6948861;27
6948870;33
6948870;9
6948870;18
6948877;4
6948877;47
6948877;5
6948890;3
6948890;41
6948890;34
6948924;5
6948924;15
6948924;29
6948934;6
6948934;20
6948934;31
6948952;4
6948952;13
6948952;34
6948966;1
6948966;13
6948966;3
6948974;4
6948974;46
6948974;6
6949020;6
6949020;10
6949020;9
6949030;0
6949030;4
6949030;1
6949046;6
6949046;17
6949046;28
6949064;7
6949064;46
6949064;22
6949082;2
6949082;6
6949082;19
6949100;4
6949100;9
6949100;48
6949166;1
6949166;14
6949166;27
6949176;0
6949176;34
6949176;22
6949183;3
6949183;10
6949183;32
6949189;6
6949189;41
6949189;34
6949192;1
6949192;5
6949192;26
6949195;3
6949195;16
6949195;44
6949206;1
6949206;4
6949206;6
6949241;1
6949241;44
6949241;0
6949307;14
6949307;21
6949307;19
6949310;5
6949310;4
6949310;42
6949370;1
6949370;3
6949370;20
6949384;4
6949384;13
6949384;17
6949386;2
6949386;7
6949386;24
6949394;1
6949394;49
6949394;21
6949408;0
6949408;18
6949408;32
6949422;6
6949422;22
6949422;1
6949428;1
6949428;28
6949428;25
6949458;1
6949458;48
6949458;3
6949473;17
6949473;41
6949473;40
6949474;3
6949474;4
6949474;40
6949481;4
6949481;9
6949481;11
6949494;5
6949494;31
6949494;18
6949519;3
6949519;4
6949519;21
6949527;2
6949527;38
6949527;41
6949528;5
6949528;11
6949528;1
6949529;6
6949529;3
6949529;14
6949545;19
6949545;10
6949545;34
6949570;2
6949570;38
6949570;29
6949588;4
6949588;43
6949588;30
6949619;0
6949619;8
6949619;16
6949631;23
6949631;44
6949631;5
6949657;1
6949657;22
6949657;43
6949689;5
6949689;22
6949689;29
6949721;6
6949721;7
6949721;31
6949725;29
6949725;11
6949725;25
6949735;4
6949735;22
6949735;21
6949759;7
6949759;45
6949759;0
6949765;3
6949765;44
6949765;25
6949820;6
6949820;14
6949820;46
6949831;4
6949831;22
6949831;47
6949848;5
6949848;46
6949848;14
6949858;36
6949858;5
6949858;32
6949899;1
6949899;45
6949899;46
6949925;39
6949925;7
6949925;19
6949939;1
6949939;16
6949939;8
6949973;1
6949973;47
6949973;15
6949976;5
6949976;38
6949976;13
6949996;0
6949996;46
6949996;3
6950014;5
6950014;44
6950014;11
6950015;0
6950015;38
6950015;41
6950024;2
6950024;33
6950024;3
6950045;6
6950045;46
6950045;45
6950058;6
6950058;48
6950058;3
6950083;3
6950083;32
6950083;43
6950089;4
6950089;30
6950089;31
6950093;4
6950093;16
6950093;46
6950095;15
6950095;1
6950095;6
6950103;2
6950103;49
6950103;27
6950134;5
6950134;18
6950134;34
6950141;4
6950141;7
6950141;17
6950150;5
6950150;19
6950150;16
6950159;14
6950159;12
6950159;24
6950182;0
6950182;46
6950182;49
6950192;1
6950192;17
6950192;2
6950251;4
6950251;25
6950251;23
6950254;0
6950254;34
6950254;17
6950255;1
6950255;22
6950255;4
6950270;0
6950270;14
6950270;10
6950290;0
6950290;39
6950290;27
6950294;0
6950294;42
6950294;27
6950303;0
6950303;44
6950303;24
6950318;1
6950318;27
6950318;28
6950331;1
6950331;46
6950331;12
6950333;22
6950333;20
6950333;9
6950345;29
6950345;32
6950345;0
6950420;2
6950420;42
6950420;36
6950426;0
6950426;44
6950426;22
6950481;4
6950481;2
6950481;46
6950508;3
6950508;1
6950508;17
6950532;0
6950532;34
6950532;33
6950536;2
6950536;16
6950536;45
6950555;4
6950555;11
6950555;7
6950579;6
6950579;29
6950579;30
6950584;6
6950584;23
6950584;22
6950586;1
6950586;26
6950586;7
6950593;2
6950593;16
6950593;12
6950650;0
6950650;24
6950650;36
6950667;5
6950667;7
6950667;40
6950670;6
6950670;14
6950670;48
6950686;8
6950686;1
6950686;39
6950705;0
6950705;16
6950705;20
6950724;0
6950724;5
6950724;11
6950780;6
6950780;30
6950780;47
6950782;20
6950782;17
6950782;38
6950871;4
6950871;46
6950871;49
6950872;6
6950872;27
6950872;36
6950899;3
6950899;36
6950899;39
6950903;3
6950903;33
6950903;10
6950918;4
6950918;3
6950918;25
6950925;4
6950925;8
6950925;24
6950941;5
6950941;14
6950941;3
6951014;4
6951014;17
6951014;14
6951053;1
6951053;27
6951053;3
6951055;6
6951055;21
6951055;3
6951059;33
6951059;24
6951059;14
6951072;4
6951072;6
6951072;8
6951088;5
6951088;46
6951088;9
6951120;6
6951120;19
6951120;17
6951139;2
6951139;30
6951139;4
6951179;0
6951179;5
6951179;30
6951191;20
6951191;31
6951191;35
6951193;6
6951193;23
6951193;11
6951199;0
6951199;5
6951199;10
6951202;0
6951202;16
6951202;39
6951224;2
6951224;36
6951224;25
6951262;0
6951262;14
6951262;45
6951297;5
6951297;3
6951297;27
6951311;4
6951311;38
6951311;6
6951314;1
6951314;5
6951314;6
6951326;3
6951326;45
6951326;7
6951334;0
6951334;7
6951334;9
6951370;4
6951370;47
6951370;0
6951416;30
6951416;46
6951416;23
6951420;6
6951420;9
6951420;1
6951430;2
6951430;4
6951430;3
6951478;0
6951478;29
6951478;14
6951486;2
6951486;19
6951486;8
6951512;32
6951512;42
6951512;30
6951551;5
6951551;11
6951551;14
6951552;5
6951552;11
6951552;48
6951577;4
6951577;35
6951577;23
6951600;4
6951600;41
6951600;15
6951609;5
6951609;39
6951609;48
6951620;24
6951620;4
6951620;45
6951682;1
6951682;35
6951682;23
6951683;44
6951683;29
6951683;46
6951689;2
6951689;20
6951689;8
6951694;11
6951694;30
6951694;18
6951701;1
6951701;13
6951701;21
6951705;2
6951705;22
6951705;31
6951709;5
6951709;25
6951709;16
6951714;1
6951714;11
6951714;14
6951720;3
6951720;20
6951720;45
6951736;17
6951736;44
6951736;45
6951751;1
6951751;31
6951751;36
6951780;5
6951780;41
6951780;43
6951791;3
6951791;1
6951791;47
6951795;4
6951795;33
6951795;10
6951798;0
6951798;41
6951798;43
6951850;1
6951850;49
6951850;38
6951853;5
6951853;44
6951853;4
6951859;0
6951859;19
6951859;43
6951892;2
6951892;36
6951892;3
6951972;7
6951972;44
6951972;2
6951976;6
6951976;45
6951976;39
6951995;4
6951995;29
6951995;24
6952005;2
6952005;33
6952005;21
6952013;1
6952013;11
6952013;33
6952019;8
6952019;35
6952019;13
6952029;3
6952029;49
6952029;40
6952076;2
6952076;31
6952076;17
6952083;5
6952083;28
6952083;0
6952134;1
6952134;0
6952134;45
6952155;38
6952155;37
6952155;25
6952180;4
6952180;3
6952180;19
6952198;35
6952198;33
6952198;24
6952209;47
6952209;7
6952209;18
6952258;1
6952258;4
6952258;5
6952270;2
6952270;1
6952270;8
6952315;3
6952315;20
6952315;1
6952322;6
6952322;43
6952322;46
6952333;3
6952333;35
6952333;21
6952345;2
6952345;6
6952345;16
6952352;5
6952352;29
6952352;49
6952354;1
6952354;30
6952354;20
6952361;1
6952361;32
6952361;23
6952384;16
6952384;5
6952384;24
6952415;6
6952415;2
6952415;14
6952430;26
6952430;29
6952430;44
6952455;5
6952455;15
6952455;41
6952476;3
6952476;0
6952476;14
6952515;0
6952515;27
6952515;14
6952528;6
6952528;20
6952528;5
6952540;3
6952540;48
6952540;27
6952555;4
6952555;20
6952555;9
6952565;2
6952565;23
6952565;14
6952592;45
6952592;35
6952592;8
6952709;5
6952709;42
6952709;2
6952724;2
6952724;19
6952724;42
6952754;6
6952754;47
6952754;25
6952755;2
6952755;5
6952755;1
6952770;25
6952770;11
6952770;12
6952794;2
6952794;22
6952794;18
6952844;0
6952844;32
6952844;43
6952878;3
6952878;32
6952878;36
6952895;6
6952895;49
6952895;9
6952914;1
6952914;6
6952914;26
6952934;2
6952934;37
6952934;17
6952937;36
6952937;14
6952937;22
6952938;4
6952938;43
6952938;16
6952943;0
6952943;39
6952943;42
6952954;4
6952954;41
6952954;19
6952973;2
6952973;40
6952973;3
6952978;4
6952978;11
6952978;33
6952994;36
6952994;8
6952994;37
6953015;1
6953015;44
6953015;5
6953050;4
6953050;6
6953050;1
6953052;0
6953052;14
6953052;47
6953072;1
6953072;16
6953072;40
6953074;5
6953074;45
6953074;7
6953125;33
6953125;40
6953125;24
6953130;1
6953130;46
6953130;47
6953142;3
6953142;38
6953142;23
6953168;6
6953168;3
6953168;9
6953216;38
6953216;32
6953216;12
6953243;1
6953243;47
6953243;5
6953273;1
6953273;3
6953273;11
6953360;2
6953360;5
6953360;15
6953362;6
6953362;5
6953362;37
6953363;2
6953363;12
6953363;4
6953368;49
6953368;21
6953368;26
6953372;5
6953372;45
6953372;43
6953385;6
6953385;47
6953385;11
6953408;4
6953408;21
6953408;19
6953475;1
6953475;11
6953475;19
6953487;2
6953487;47
6953487;43
6953489;4
6953489;43
6953489;31
6953505;1
6953505;23
6953505;13
6953520;3
6953520;9
6953520;10
6953534;6
6953534;45
6953534;7
6953539;4
6953539;47
6953539;21
6953562;2
6953562;21
6953562;10
6953574;33
6953574;23
6953574;25
6953603;1
6953603;15
6953603;38
6953609;0
6953609;38
6953609;25
6953632;0
6953632;21
6953632;37
6953657;3
6953657;24
6953657;33
6953661;6
6953661;45
6953661;43
6953664;0
6953664;40
6953664;13
6953676;25
6953676;30
6953676;26
6953678;5
6953678;41
6953678;25
6953693;4
6953693;8
6953693;37
6953716;1
6953716;16
6953716;32
6953721;5
6953721;41
6953721;18
6953722;43
6953722;21
6953722;37
6953762;2
6953762;41
6953762;17
6953778;6
6953778;48
6953778;18
6953781;6
6953781;25
6953781;36
6953820;3
6953820;17
6953820;2
6953824;15
6953824;13
6953824;29
6953829;2
6953829;33
6953829;15
6953832;1
6953832;37
6953832;24
6953841;2
6953841;7
6953841;32
6953875;5
6953875;22
6953875;1
6953900;1
6953900;42
6953900;2
6953905;5
6953905;7
6953905;32
6953914;6
6953914;48
6953914;34
6953937;6
6953937;13
6953937;2
6953948;5
6953948;11
6953948;17
6953971;6
6953971;9
6953971;25
6953972;6
6953972;34
6953972;45
6953975;2
6953975;46
6953975;17
6954026;24
6954026;17
6954026;2
6954046;6
6954046;28
6954046;8
6954051;3
6954051;22
6954051;12
6954081;3
6954081;6
6954081;47
6954084;2
6954084;11
6954084;14
6954093;6
6954093;11
6954093;31
6954116;2
6954116;25
6954116;45
6954166;4
6954166;0
6954166;26
6954178;3
6954178;35
6954178;25
6954216;38
6954216;26
6954216;20
6954230;4
6954230;11
6954230;14
6954236;4
6954236;21
6954236;39
6954272;6
6954272;5
6954272;14
6954274;6
6954274;21
6954274;2
6954306;5
6954306;21
6954306;44
6954313;2
6954313;30
6954313;27
6954321;2
6954321;12
6954321;48
6954356;3
6954356;2
6954356;27
6954377;6
6954377;47
6954377;18
6954378;4
6954378;3
6954378;29
6954406;1
6954406;9
6954406;37
6954415;10
6954415;24
6954415;16
6954489;2
6954489;48
6954489;29
6954498;2
6954498;16
6954498;7
6954511;1
6954511;29
6954511;24
6954593;12
6954593;28
6954593;35
6954597;44
6954597;5
6954597;1
6954598;3
6954598;38
6954598;31
6954649;4
